name,population,rub37 ,rub02,rub59,rub30,rub35,rub60,rub06,rub55,rub04,rub72,rub80,rub73
BODF72_G01_07_FragmentAnalysis50_POP7_G5,Bod,87/91,168/176,199/213,152/158,185/223,127/153,245/255,141/145,202/202,191/210,108/108,171/175
BODF73_F01_06_FragmentAnalysis50_POP7_G5,Bod,83/83,168/172,197/199,162/164,201/225,125/143,245/245,141/143,202/202,191/192,110/137,171/177
BODF74_C02_03_FragmentAnalysis50_POP7_G5,Bod,83/87,168/168,199/215,164/164,215/221,145/145,237/245,139/143,198/198,192/192,110/154,177/177
BODF131_A11_01_FragmentAnalysis50_POP7_G5,Bod,87/89,164/176,201/241,164/180,185/223,139/151,237/243,139/139,205/205,177/187,110/150,171/175
BODF132_A01_01_FragmentAnalysis50_POP7_G5,Bod,87/87,168/182,197/201,164/178,203/223,127/133,237/261,139/145,202/206,191/193,110/112,177/177
BODF133LBLU_H01_08_FragmentAnalysis50_POP7_G5,Bod,85/87,182/182,189/221,158/180,213/219,125/137,237/243,127/141,202/202,194/200,104/112,177/191
BODFA9_B01_02_FragmentAnalysis50_POP7_G5,Bod,85/85,176/176,215/253,164/210,185/185,151/151,243/243,139/139,206/206,177/177,106/106,171/171
BODW3_C04_03_FragmentAnalysis50_POP7_G5,Bod,85/87,168/168,0/0,158/158,213/213,139/139,263/263,139/145,202/202,187/191,104/108,177/177
BODW4_E04_05_FragmentAnalysis50_POP7_G5,Bod,87/87,168/168,0/0,158/158,189/213,125/139,263/263,139/139,200/205,191/191,104/108,171/177
BOD23_D03_04_FragmentAnalysis50_POP7_G5,Bod,83/91,168/176,197/215,162/196,207/207,145/147,237/245,139/145,198/202,187/194,112/112,177/177
BOSF1_A03_01_FragmentAnalysis50_POP7_G5,Bos,85/89,176/184,195/195,164/170,197/221,125/151,237/237,141/145,204/204,187/192,160/160,165/177
BOSF2_B03_02_FragmentAnalysis50_POP7_G5,Bos,85/87,166/176,193/215,158/172,207/215,149/151,237/243,137/139,202/206,181/194,106/106,171/177
BOSF3_C03_03_FragmentAnalysis50_POP7_G5,Bos,83/87,168/178,189/215,164/184,213/213,125/125,243/243,141/145,202/202,194/209,144/152,171/193
BOSF4_D03_04_FragmentAnalysis50_POP7_G5,Bos,85/87,176/176,215/215,164/190,205/215,125/125,237/237,137/143,202/202,187/192,108/156,171/171
BOSF5_E03_05_FragmentAnalysis50_POP7_G5,Bos,85/87,166/182,215/215,158/170,207/229,125/127,235/237,145/147,202/204,187/196,150/150,171/195
BOSF6_F03_06_FragmentAnalysis50_POP7_G5,Bos,85/87,168/176,201/215,164/182,203/207,127/127,237/243,139/145,198/202,192/192,131/156,171/171
BOSF7_G03_07_FragmentAnalysis50_POP7_G5,Bos,85/85,168/170,193/211,162/164,213/215,127/139,237/237,139/143,208/208,192/192,114/160,167/193
BOSF8_H03_08_FragmentAnalysis50_POP7_G5,Bos,85/89,168/184,193/195,164/170,205/219,125/127,243/243,139/141,202/206,187/192,156/160,171/171
BOSF9_A04_01_FragmentAnalysis50_POP7_G5,Bos,85/85,176/184,195/195,170/178,183/211,127/149,243/243,143/147,202/202,177/199,104/110,177/177
BOSF10_B04_02_FragmentAnalysis50_POP7_G5,Bos,85/87,170/170,195/215,152/158,195/197,127/127,237/243,139/143,198/198,187/192,133/160,177/195
BOSF11_C04_03_FragmentAnalysis50_POP7_G5,Bos,87/89,168/182,209/215,158/168,215/221,125/139,237/237,125/137,202/202,191/192,110/150,171/177
BOSF12_D04_04_FragmentAnalysis50_POP7_G5,Bos,85/87,170/176,177/183,162/168,201/207,125/153,239/241,141/141,202/204,196/214,156/160,171/177
BOSF13_E04_05_FragmentAnalysis50_POP7_G5,Bos,85/87,166/176,193/215,158/164,203/207,121/151,237/243,137/141,202/206,177/181,106/150,171/189
BOSF14_F04_06_FragmentAnalysis50_POP7_G5,Bos,87/87,170/172,175/175,152/162,203/209,125/149,235/237,145/145,202/204,192/199,110/156,171/177
BOSF15_G04_07_FragmentAnalysis50_POP7_G5,Bos,85/87,168/170,215/215,162/196,215/233,123/127,237/237,139/141,198/202,187/192,154/156,171/193
BOSF17_F06_06_FragmentAnalysis50_POP7_G5,Bos,85/87,176/176,175/195,158/164,201/205,151/153,243/243,141/145,202/202,176/192,150/150,177/177
BOSF18_B03_02_FragmentAnalysis50_POP7_G5,Bos,85/87,170/176,177/201,182/228,215/233,125/127,235/235,143/145,202/202,187/194,106/152,171/171
BOSF19_C03_03_FragmentAnalysis50_POP7_G5,Bos,87/87,168/170,185/201,164/170,199/217,135/147,237/245,143/145,202/216,199/199,104/160,167/183
BOSFC20_D03_04_FragmentAnalysis50_POP7_G5,Bos,85/91,172/176,177/215,162/164,185/201,125/153,241/243,137/139,202/202,187/191,110/137,165/175
BOSFC21_E03_05_FragmentAnalysis50_POP7_G5,Bos,87/91,176/180,177/219,158/176,197/207,147/149,235/237,125/147,202/206,191/194,135/144,177/177
BOSFC22_F03_06_FragmentAnalysis50_POP7_G5,Bos,83/85,170/180,215/217,172/176,203/213,125/141,235/243,137/141,202/206,176/191,135/150,175/189
BOSFC23_G03_07_FragmentAnalysis50_POP7_G5,Bos,87/89,176/176,175/207,174/196,199/215,125/149,235/237,137/139,204/204,191/191,112/150,171/177
BOSFC24_H03_08_FragmentAnalysis50_POP7_G5,Bos,83/83,168/172,175/215,164/180,195/213,127/127,243/243,137/139,202/204,189/191,135/137,167/201
BOSF25_H06_08_FragmentAnalysis50_POP7_G5,Bos,85/87,168/174,195/215,172/180,203/219,129/149,237/243,139/141,202/204,185/187,112/135,177/199
BOSFC26_B04_02_FragmentAnalysis50_POP7_G5,Bos,87/89,168/176,177/183,172/184,203/213,149/149,237/239,125/139,204/204,185/196,110/110,177/177
BOSFC27_C04_03_FragmentAnalysis50_POP7_G5,Bos,85/87,176/176,175/175,164/180,207/209,137/141,235/243,137/139,202/204,191/193,112/137,177/177
BOSFC28_D04_04_FragmentAnalysis50_POP7_G5,Bos,85/87,170/172,177/215,154/162,201/203,141/141,257/263,139/139,206/206,191/191,104/135,177/177
BOSFC29_E04_05_FragmentAnalysis50_POP7_G5,Bos,83/91,168/170,177/207,172/186,203/235,129/149,239/243,125/125,206/206,185/193,110/137,165/177
MDF1_A05_01_FragmentAnalysis50_POP7_G5,Mig,87/87,168/168,183/183,190/190,209/213,131/143,245/245,135/139,202/206,185/194,106/108,173/187
MDF2_B05_02_FragmentAnalysis50_POP7_G5,Mig,85/87,176/178,183/185,158/204,185/193,127/129,237/243,139/145,206/206,185/192,108/108,171/187
MDF3_C05_03_FragmentAnalysis50_POP7_G5,Mig,87/87,170/178,183/193,190/192,185/219,127/153,235/235,139/145,202/204,187/209,106/106,167/171
MDF4_D05_04_FragmentAnalysis50_POP7_G5,Mig,87/87,168/168,182/183,190/190,193/209,127/127,235/239,135/145,204/204,185/194,108/108,187/187
MDF5_E05_05_FragmentAnalysis50_POP7_G5,Mig,87/87,168/178,183/219,190/190,185/223,129/157,239/243,139/165,202/202,185/185,106/106,173/187
MDF6_F05_06_FragmentAnalysis50_POP7_G5,Mig,87/87,174/180,183/183,190/190,193/219,129/129,235/243,139/145,202/202,185/185,108/108,167/187
MDF7_G05_07_FragmentAnalysis50_POP7_G5,Mig,85/87,168/174,175/183,174/174,185/211,117/133,239/243,139/143,206/206,185/189,106/152,173/187
MDF8_H05_08_FragmentAnalysis50_POP7_G5,Mig,85/87,168/180,175/185,166/166,185/213,117/125,237/237,135/135,202/206,185/185,106/106,173/173
MDF9_A06_01_FragmentAnalysis50_POP7_G5,Mig,87/87,168/174,182/199,180/190,185/209,127/129,237/243,135/139,202/206,185/194,104/178,171/189
MDF10_B06_02_FragmentAnalysis50_POP7_G5,Mig,85/85,168/174,185/191,190/190,185/211,125/125,237/243,137/145,206/206,185/194,108/108,173/187
MDF11_C06_03_FragmentAnalysis50_POP7_G5,Mig,87/87,168/178,215/219,186/216,219/223,125/131,237/245,137/137,206/206,185/185,108/108,167/173
MDF12_D06_04_FragmentAnalysis50_POP7_G5,Mig,85/87,168/170,175/219,166/190,185/221,129/151,235/235,137/139,206/206,185/191,108/108,171/187
MDF13_E06_05_FragmentAnalysis50_POP7_G5,Mig,87/87,168/180,183/197,190/192,185/223,129/149,245/245,145/165,202/202,185/187,104/104,171/187
MDF14_F06_06_FragmentAnalysis50_POP7_G5,Mig,85/87,170/194,191/219,186/190,185/209,127/131,235/243,135/145,202/204,185/192,106/152,171/171
MDF15_G06_07_FragmentAnalysis50_POP7_G5,Mig,85/87,170/174,183/193,162/190,193/209,129/147,243/245,137/145,206/206,187/192,106/108,167/171
MDF16_H06_08_FragmentAnalysis50_POP7_G5,Mig,85/87,174/180,183/183,180/188,213/225,117/121,235/237,137/145,202/206,192/194,108/108,173/173
MDF17_A05_01_FragmentAnalysis50_POP7_G5,Mig,85/87,168/178,183/191,0/0,211/219,143/151,235/237,137/145,202/202,185/199,106/108,173/187
MDF18_B05_02_FragmentAnalysis50_POP7_G5,Mig,85/85,168/180,183/215,180/192,211/221,129/149,237/245,135/139,206/206,185/187,108/108,173/187
MDF19_C05_03_FragmentAnalysis50_POP7_G5,Mig,85/87,168/170,183/183,162/192,185/195,125/129,237/243,135/137,206/206,187/194,106/108,173/173
MDF20_D05_04_FragmentAnalysis50_POP7_G5,Mig,85/87,168/168,191/201,162/182,213/227,127/129,237/243,135/135,202/206,185/187,108/108,173/187
MDF21_B07_02_FragmentAnalysis50_POP7_G5,Mig,85/85,170/174,191/197,190/236,185/227,117/143,235/239,137/145,202/202,187/187,108/108,171/187
MDF22_F05_06_FragmentAnalysis50_POP7_G5,Mig,85/87,168/178,183/185,190/190,193/219,127/151,235/239,145/145,206/206,185/187,106/108,171/173
MDF23_G05_07_FragmentAnalysis50_POP7_G5,Mig,87/87,168/178,183/183,188/190,185/209,129/147,237/239,135/145,206/206,185/187,106/106,187/187
MDF24_H05_08_FragmentAnalysis50_POP7_G5,Mig,85/89,168/168,183/215,180/180,193/209,125/125,237/245,135/137,206/206,192/194,106/178,173/187
MDF25_C07_03_FragmentAnalysis50_POP7_G5,Mig,85/87,168/170,183/223,166/212,219/221,127/151,237/239,139/145,206/206,194/199,108/152,173/187
MDF26_B06_02_FragmentAnalysis50_POP7_G5,Mig,85/87,178/194,183/185,190/236,209/223,129/129,235/239,137/139,202/206,185/189,108/108,171/173
MDF27_C06_03_FragmentAnalysis50_POP7_G5,Mig,85/87,180/180,191/201,180/190,185/223,127/141,237/243,137/147,206/206,189/191,112/112,171/171
MDF28_D06_04_FragmentAnalysis50_POP7_G5,Mig,87/87,168/174,183/185,188/192,185/227,117/151,243/253,137/165,206/206,185/194,106/106,187/187
MDF29_E06_05_FragmentAnalysis50_POP7_G5,Mig,87/87,170/170,175/191,176/192,219/219,125/151,239/239,139/145,204/206,185/189,106/108,171/171
MDF30_F06_06_FragmentAnalysis50_POP7_G5,Mig,87/87,168/194,201/219,186/190,209/219,125/125,239/245,139/165,202/202,185/194,152/178,171/171
MDF31_G06_07_FragmentAnalysis50_POP7_G5,Mig,85/87,168/172,183/191,188/188,185/185,117/129,235/239,135/145,206/206,185/185,108/108,167/171
MDF32_H06_08_FragmentAnalysis50_POP7_G5,Mig,85/89,168/194,183/215,176/188,185/219,125/129,237/239,135/135,206/206,194/194,108/152,173/187
MDF33_A07_01_FragmentAnalysis50_POP7_G5,Mig,87/87,168/172,191/197,166/212,211/227,125/125,235/235,137/145,202/202,187/192,106/106,187/187
MDF34_B07_02_FragmentAnalysis50_POP7_G5,Mig,87/87,168/178,183/183,190/236,223/223,125/151,235/245,135/135,206/206,185/194,108/108,171/171
MDF35_C07_03_FragmentAnalysis50_POP7_G5,Mig,85/87,168/168,185/199,180/188,209/211,125/129,235/243,135/145,204/206,185/185,106/108,171/187
MDF36_D07_04_FragmentAnalysis50_POP7_G5,Mig,87/87,168/178,183/185,174/190,211/223,129/131,239/245,139/139,206/206,187/194,106/154,171/187
MDF37_E07_05_FragmentAnalysis50_POP7_G5,Mig,85/85,168/170,183/195,180/192,217/219,129/129,239/239,145/165,202/202,185/192,152/178,189/197
MDF38_F07_06_FragmentAnalysis50_POP7_G5,Mig,85/87,168/194,183/183,174/220,185/185,127/129,235/235,145/165,202/202,185/185,108/108,171/187
MDF39_H01_08_FragmentAnalysis50_POP7_G5,Mig,85/87,174/180,199/201,188/192,185/209,129/129,235/245,135/162,0/0,185/185,106/152,167/171
MDF40_H07_08_FragmentAnalysis50_POP7_G5,Mig,87/87,168/178,183/191,190/192,209/223,127/131,235/237,135/139,206/206,185/192,108/108,167/187
NIF1_A07_01_FragmentAnalysis50_POP7_G5,Bel,87/89,170/170,185/193,150/162,187/211,125/125,235/245,139/145,202/206,195/195,106/106,171/191
NIF2_B07_02_FragmentAnalysis50_POP7_G5,Bel,85/87,168/168,197/197,164/172,211/211,127/127,247/247,139/153,202/206,194/199,110/110,167/191
NIF3_C07_03_FragmentAnalysis50_POP7_G5,Bel,87/89,170/170,197/199,150/170,213/231,127/127,235/275,145/153,202/206,185/218,104/106,167/173
NIF4_D07_04_FragmentAnalysis50_POP7_G5,Bel,87/87,168/178,185/199,146/162,207/209,127/127,237/237,145/147,206/206,191/196,106/146,167/173
NIF5_E07_05_FragmentAnalysis50_POP7_G5,Bel,87/89,168/168,182/182,170/216,187/187,125/127,247/267,139/153,204/204,189/194,106/110,171/171
NIF7_G07_07_FragmentAnalysis50_POP7_G5,Bel,85/89,168/184,197/199,162/172,217/217,125/127,235/235,139/139,202/206,194/199,112/112,171/191
NIF8_H07_08_FragmentAnalysis50_POP7_G5,Bel,87/89,168/182,193/199,150/158,217/219,125/127,247/267,139/153,202/206,192/201,104/154,167/173
NIF9_A08_01_FragmentAnalysis50_POP7_G5,Bel,83/85,168/176,195/197,174/220,211/242,127/139,237/241,139/153,202/208,185/208,106/110,167/189
NIF10_B08_02_FragmentAnalysis50_POP7_G5,Bel,87/87,174/184,185/193,164/190,189/229,127/127,247/275,139/145,202/206,177/194,110/158,167/193
NIF11_C08_03_FragmentAnalysis50_POP7_G5,Bel,89/89,176/184,197/207,178/210,189/217,127/127,241/245,137/145,206/206,194/211,104/106,171/173
NIF12_D08_04_FragmentAnalysis50_POP7_G5,Bel,85/87,168/184,199/203,170/186,209/217,125/125,239/239,139/145,202/202,185/211,106/106,171/171
NIF13_E08_05_FragmentAnalysis50_POP7_G5,Bel,87/89,168/176,199/217,194/196,217/223,127/135,237/237,139/153,202/206,194/216,110/110,167/173
NIF14_F08_06_FragmentAnalysis50_POP7_G5,Bel,83/89,168/184,185/201,170/198,217/221,125/127,237/245,125/153,202/202,177/196,104/158,171/173
NIF15_G08_07_FragmentAnalysis50_POP7_G5,Bel,87/89,174/176,195/207,162/188,195/217,127/129,237/259,145/147,202/202,181/194,106/106,171/189
NIF16_H08_08_FragmentAnalysis50_POP7_G5,Bel,87/89,178/184,197/203,148/148,187/217,127/127,237/237,125/125,202/202,185/201,106/156,173/193
NI17_A07_01_FragmentAnalysis50_POP7_G5,Bel,87/91,174/176,185/195,194/194,203/219,127/127,245/245,0/0,206/206,181/185,104/158,171/173
NI18_B07_02_FragmentAnalysis50_POP7_G5,Bel,85/89,168/170,195/203,150/160,187/229,125/135,233/239,139/155,208/208,185/195,110/110,167/173
NI19_C07_03_FragmentAnalysis50_POP7_G5,Bel,85/87,168/180,185/191,150/160,219/223,125/125,237/239,139/147,202/206,194/195,106/110,193/193
NI20_D07_04_FragmentAnalysis50_POP7_G5,Bel,87/87,174/182,183/205,168/174,207/217,125/125,235/247,139/149,202/206,177/194,106/110,173/187
NI21_E07_05_FragmentAnalysis50_POP7_G5,Bel,89/89,168/184,185/201,162/198,240/240,125/129,237/245,139/141,202/206,185/195,104/106,193/193
NI22_F07_06_FragmentAnalysis50_POP7_G5,Bel,87/89,168/180,183/195,150/162,227/229,125/127,233/237,139/153,200/200,194/196,106/106,187/191
NI23_G07_07_FragmentAnalysis50_POP7_G5,Bel,87/89,184/184,182/195,150/160,207/238,127/131,235/239,139/139,202/202,191/195,168/175,171/173
NI24_H07_08_FragmentAnalysis50_POP7_G5,Bel,87/87,174/176,185/205,160/162,242/242,125/127,237/245,139/147,202/202,185/194,104/154,167/191
NI25_A08_01_FragmentAnalysis50_POP7_G5,Bel,87/91,168/168,182/185,232/240,187/213,127/127,235/275,139/139,202/202,192/194,106/158,167/173
NI26_B08_02_FragmentAnalysis50_POP7_G5,Bel,87/87,168/182,193/199,162/208,187/217,125/127,245/247,137/139,202/204,192/199,106/106,173/203
NI27_C08_03_FragmentAnalysis50_POP7_G5,Bel,87/87,170/180,191/195,186/188,211/242,125/127,245/259,125/137,202/202,177/185,110/110,191/193
NI28_D08_04_FragmentAnalysis50_POP7_G5,Bel,85/87,168/176,185/193,190/200,177/213,125/125,239/271,147/147,202/206,185/194,106/156,173/191
NI29_E08_05_FragmentAnalysis50_POP7_G5,Bel,87/87,176/184,195/199,170/186,205/242,125/127,237/245,139/139,206/206,187/187,112/112,173/189
NI30_F08_06_FragmentAnalysis50_POP7_G5,Bel,87/87,168/176,197/201,0/0,187/213,125/127,245/247,139/153,198/198,192/195,106/106,171/191
NI31_G08_07_FragmentAnalysis50_POP7_G5,Bel,87/87,168/168,199/201,150/174,187/242,127/127,233/235,139/145,198/198,192/195,110/110,173/191
NI32_H08_08_FragmentAnalysis50_POP7_G5,Bel,87/89,168/168,182/207,170/170,187/187,125/127,247/267,137/153,204/204,189/196,106/110,171/171
NIF33_A01_01_FragmentAnalysis50_POP7_G5,Bel,87/89,168/176,191/199,194/194,217/223,127/135,237/237,147/153,0/0,194/194,110/158,167/173
NIF34_B01_02_FragmentAnalysis50_POP7_G5,Bel,89/89,174/176,185/197,152/162,187/223,125/127,237/247,149/153,198/202,194/199,106/146,197/197
NIF35_C01_03_FragmentAnalysis50_POP7_G5,Bel,85/87,174/178,195/199,162/186,177/223,127/127,233/235,141/145,208/208,194/196,110/110,167/171
NIF36_D01_04_FragmentAnalysis50_POP7_G5,Bel,87/87,168/174,183/201,162/188,187/213,127/127,237/275,139/149,204/204,194/211,110/158,193/193
NIF37_E01_05_FragmentAnalysis50_POP7_G5,Bel,87/87,170/184,193/193,162/208,203/217,125/125,237/247,153/155,202/202,185/211,106/158,173/191
NIF38_F08_06_FragmentAnalysis50_POP7_G5,Bel,85/87,168/178,183/207,172/218,187/207,125/127,245/245,137/139,198/198,192/196,110/137,171/191
NIF39_G08_07_FragmentAnalysis50_POP7_G5,Bel,87/89,178/178,199/217,178/194,187/207,125/127,233/275,137/139,198/206,185/194,106/110,171/191
NIF40_F01_06_FragmentAnalysis50_POP7_G5,Bel,87/89,168/178,199/203,172/194,177/213,125/127,237/237,139/145,198/204,181/195,106/110,167/189
